*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- no counterexample found with bound 0
-- no counterexample found with bound 1
-- no counterexample found with bound 2
-- no counterexample found with bound 3
-- no counterexample found with bound 4
-- no counterexample found with bound 5
-- no counterexample found with bound 6
-- specification (((((((((((((((((( G OAMConsumerPresent &  G !OAMConsumer1Approve) &  G !OAMConsumer2Approve) &  G OAMProducerPresent) &  G !OAMProducer1Approve) &  G !OAMProducer2Approve) &  G adversaryPresent) &  G !adversaryDiscoveryRequest) &  G !adversaryATRequest) &  G !adversaryServiceRequest) &  G updateLevelConsumer1 = 0) &  G updateLevelConsumer2 = 0) &  G updateLevelProducer1 = 0) &  G updateLevelProducer2 = 0) &  G !updateDiscoveryRequest) &  G !updateServiceRequest) &  G !updateATRequest) &  G (((((isNFServiceNFTypeConsistent & isOpNameOpScopeConsistent) & isOpNameNFServiceNameConsistent) & isOpNameParamConsistent) & isOpScopeAuthAttribConsistent) & isOpParamSensitivityConsistent)) ->  X ( G (((((((s1.producer.nfInstanceId = s2.producer.nfInstanceId & s1.serviceRequest.operation = s2.serviceRequest.operation) & ((s1.serviceRequest.param1.isSensitive = TRUE & s1.serviceRequest.param1.value = s2.serviceRequest.param1.value) | (s1.serviceRequest.param2.isSensitive = TRUE & s1.serviceRequest.param2.value = s2.serviceRequest.param2.value))) & !(s1.consumer.sNssais[1] = none & s1.consumer.sNssais[2] = none)) & !(s2.consumer.sNssais[1] = none & s2.consumer.sNssais[2] = none)) & s1.isServiceReqGranted) & s2.isServiceReqGranted) -> (s1.consumer.nfInstanceId = s2.consumer.nfInstanceId | (((s1.consumer.sNssais[1] in s2.consumer.sNssais[1] union s2.consumer.sNssais[2] | s1.consumer.sNssais[2] in s2.consumer.sNssais[1] union s2.consumer.sNssais[2]) | s2.consumer.sNssais[1] in s1.consumer.sNssais[1] union s1.consumer.sNssais[2]) | s2.consumer.sNssais[2] in s1.consumer.sNssais[1] union s1.consumer.sNssais[2])))))    is false
-- as demonstrated by the following execution sequence
Trace Description: BMC Counterexample 
Trace Type: Counterexample 
    consumer2.nfService1.allowedNFTypes[2] = none
    consumer2.nfService1.load = 0
    consumer2.nfService1.capacity = 2
    consumer2.nfService1.oauth2Required = FALSE
    consumer2.nfService1.priority = 0
    consumer2.nfService1.serviceInstanceId = 21
    consumer2.nfService1.serviceName = service_4
    consumer2.nfService1.serviceStatus = REGISTERED
    consumer2.nfService1.sNssais[1] = none
    consumer2.nfService1.sNssais[2] = none
    consumer2.nfService1.allowedsNssais[1] = 2
    consumer2.nfService1.allowedsNssais[2] = none
    consumer2.nfService1.operation1.allowedNFInstances[1] = none
    consumer2.nfService1.operation1.allowedNFInstances[2] = none
    consumer2.nfService1.operation1.allowedNFTypes[1] = none
    consumer2.nfService1.operation1.allowedNFTypes[2] = none
    consumer2.nfService1.operation1.opName = op_1
    consumer2.nfService1.operation1.opScope1 = service_4
    consumer2.nfService1.operation1.opScope2 = none
    consumer2.nfService1.operation1.param1.isSensitive = TRUE
    consumer2.nfService1.operation1.param1.name = p1
    consumer2.nfService1.operation1.param1.value = 32
    consumer2.nfService1.operation1.param1.isVerified = FALSE
    consumer2.nfService1.operation1.param2.isSensitive = FALSE
    consumer2.nfService1.operation1.param2.name = none
    consumer2.nfService1.operation1.param2.value = 0
    consumer2.nfService1.operation1.param2.isVerified = FALSE
    consumer2.nfService1.operation2.allowedNFInstances[1] = none
    consumer2.nfService1.operation2.allowedNFInstances[2] = 1
    consumer2.nfService1.operation2.allowedNFTypes[1] = none
    consumer2.nfService1.operation2.allowedNFTypes[2] = none
    consumer2.nfService1.operation2.opName = op_4
    consumer2.nfService1.operation2.opScope1 = service_4
    consumer2.nfService1.operation2.opScope2 = op_scope_4
    consumer2.nfService1.operation2.param1.isSensitive = FALSE
    consumer2.nfService1.operation2.param1.name = p16
    consumer2.nfService1.operation2.param1.value = 6
    consumer2.nfService1.operation2.param1.isVerified = FALSE
    consumer2.nfService1.operation2.param2.isSensitive = FALSE
    consumer2.nfService1.operation2.param2.name = none
    consumer2.nfService1.operation2.param2.value = 0
    consumer2.nfService1.operation2.param2.isVerified = FALSE
    producer1.model_id = 3
    producer1.CCA_subject = 3
    producer1.nfInstanceId = 3
    producer1.nfType = nf_4
    producer1.nfStatus = REGISTERED
    producer1.sNssais[1] = 1
    producer1.sNssais[2] = 2
    producer1.allowedNFTypes[1] = none
    producer1.allowedNFTypes[2] = nf_4
    producer1.allowedsNssais[1] = none
    producer1.allowedsNssais[2] = 2
    producer1.load = 2
    producer1.capacity = 2
    producer1.priority = 0
    producer1.nfService1.allowedNFTypes[1] = nf_4
    producer1.nfService1.allowedNFTypes[2] = none
    producer1.nfService1.load = 0
    producer1.nfService1.capacity = 0
    producer1.nfService1.oauth2Required = FALSE
    producer1.nfService1.priority = 0
    producer1.nfService1.serviceInstanceId = 31
    producer1.nfService1.serviceName = service_4
    producer1.nfService1.serviceStatus = REGISTERED
    producer1.nfService1.sNssais[1] = none
    producer1.nfService1.sNssais[2] = none
    producer1.nfService1.allowedsNssais[1] = 3
    producer1.nfService1.allowedsNssais[2] = 2
    producer1.nfService1.operation1.allowedNFInstances[1] = none
    producer1.nfService1.operation1.allowedNFInstances[2] = none
    producer1.nfService1.operation1.allowedNFTypes[1] = none
    producer1.nfService1.operation1.allowedNFTypes[2] = none
    producer1.nfService1.operation1.opName = op_8
    producer1.nfService1.operation1.opScope1 = service_4
    producer1.nfService1.operation1.opScope2 = none
    producer1.nfService1.operation1.param1.isSensitive = FALSE
    producer1.nfService1.operation1.param1.name = p16
    producer1.nfService1.operation1.param1.value = 0
    producer1.nfService1.operation1.param1.isVerified = FALSE
    producer1.nfService1.operation1.param2.isSensitive = TRUE
    producer1.nfService1.operation1.param2.name = p1
    producer1.nfService1.operation1.param2.value = 0
    producer1.nfService1.operation1.param2.isVerified = FALSE
    producer1.nfService1.operation2.allowedNFInstances[1] = none
    producer1.nfService1.operation2.allowedNFInstances[2] = 1
    producer1.nfService1.operation2.allowedNFTypes[1] = none
    producer1.nfService1.operation2.allowedNFTypes[2] = none
    producer1.nfService1.operation2.opName = op_4
    producer1.nfService1.operation2.opScope1 = service_4
    producer1.nfService1.operation2.opScope2 = op_scope_4
    producer1.nfService1.operation2.param1.isSensitive = FALSE
    producer1.nfService1.operation2.param1.name = p16
    producer1.nfService1.operation2.param1.value = 36
    producer1.nfService1.operation2.param1.isVerified = FALSE
    producer1.nfService1.operation2.param2.isSensitive = FALSE
    producer1.nfService1.operation2.param2.name = none
    producer1.nfService1.operation2.param2.value = 0
    producer1.nfService1.operation2.param2.isVerified = FALSE
    producer2.model_id = 4
    producer2.CCA_subject = 4
    producer2.nfInstanceId = 4
    producer2.nfType = none
    producer2.nfStatus = none
    producer2.sNssais[1] = none
    producer2.sNssais[2] = none
    producer2.allowedNFTypes[1] = nf_4
    producer2.allowedNFTypes[2] = none
    producer2.allowedsNssais[1] = none
    producer2.allowedsNssais[2] = 2
    producer2.load = 3
    producer2.capacity = 0
    producer2.priority = 0
    producer2.nfService1.allowedNFTypes[1] = none
    producer2.nfService1.allowedNFTypes[2] = none
    producer2.nfService1.load = 3
    producer2.nfService1.capacity = 3
    producer2.nfService1.oauth2Required = FALSE
    producer2.nfService1.priority = 0
    producer2.nfService1.serviceInstanceId = 41
    producer2.nfService1.serviceName = service_2
    producer2.nfService1.serviceStatus = none
    producer2.nfService1.sNssais[1] = 1
    producer2.nfService1.sNssais[2] = none
    producer2.nfService1.allowedsNssais[1] = 2
    producer2.nfService1.allowedsNssais[2] = 2
    producer2.nfService1.operation1.allowedNFInstances[1] = none
    producer2.nfService1.operation1.allowedNFInstances[2] = none
    producer2.nfService1.operation1.allowedNFTypes[1] = none
    producer2.nfService1.operation1.allowedNFTypes[2] = none
    producer2.nfService1.operation1.opName = op_2
    producer2.nfService1.operation1.opScope1 = none
    producer2.nfService1.operation1.opScope2 = op_scope_8
    producer2.nfService1.operation1.param1.isSensitive = FALSE
    producer2.nfService1.operation1.param1.name = p16
    producer2.nfService1.operation1.param1.value = 36
    producer2.nfService1.operation1.param1.isVerified = FALSE
    producer2.nfService1.operation1.param2.isSensitive = FALSE
    producer2.nfService1.operation1.param2.name = p16
    producer2.nfService1.operation1.param2.value = 5
    producer2.nfService1.operation1.param2.isVerified = FALSE
    producer2.nfService1.operation2.allowedNFInstances[1] = none
    producer2.nfService1.operation2.allowedNFInstances[2] = none
    producer2.nfService1.operation2.allowedNFTypes[1] = nf_4
    producer2.nfService1.operation2.allowedNFTypes[2] = none
    producer2.nfService1.operation2.opName = op_2
    producer2.nfService1.operation2.opScope1 = none
    producer2.nfService1.operation2.opScope2 = op_scope_8
    producer2.nfService1.operation2.param1.isSensitive = FALSE
    producer2.nfService1.operation2.param1.name = p8
    producer2.nfService1.operation2.param1.value = 0
    producer2.nfService1.operation2.param1.isVerified = FALSE
    producer2.nfService1.operation2.param2.isSensitive = TRUE
    producer2.nfService1.operation2.param2.name = none
    producer2.nfService1.operation2.param2.value = 6
    producer2.nfService1.operation2.param2.isVerified = FALSE
    reqForSpecificProducer = FALSE
    OAMConsumerPresent = TRUE
    OAMProducerPresent = TRUE
    OAMConsumer1Approve = FALSE
    OAMConsumer2Approve = FALSE
    OAMProducer1Approve = FALSE
    OAMProducer2Approve = FALSE
    updateConsumer1 = FALSE
    adversaryUpdateConsumer1 = FALSE
    updateConsumer2 = FALSE
    adversaryUpdateConsumer2 = FALSE
    updateProducer1 = FALSE
    adversaryUpdateProducer1 = FALSE
    updateProducer2 = FALSE
    adversaryUpdateProducer2 = FALSE
    updateLevelConsumer1 = 0
    updateLevelConsumer2 = 0
    updateLevelProducer1 = 0
    updateLevelProducer2 = 0
    updateDiscoveryRequest = FALSE
    updateATRequest = FALSE
    updateServiceRequest = FALSE
    adversaryPresent = TRUE
    adversaryDiscoveryRequest = FALSE
    adversaryATRequest = FALSE
    adversaryServiceRequest = FALSE
    disableOptionalParams_AT = FALSE
    s1.consumer.model_id = 0
    s1.consumer.CCA_subject = none
    s1.consumer.nfInstanceId = none
    s1.consumer.nfType = none
    s1.consumer.nfStatus = none
    s1.consumer.sNssais[1] = none
    s1.consumer.sNssais[2] = none
    s1.consumer.allowedNFTypes[1] = none
    s1.consumer.allowedNFTypes[2] = none
    s1.consumer.allowedsNssais[1] = none
    s1.consumer.allowedsNssais[2] = none
    s1.consumer.load = 0
    s1.consumer.capacity = 0
    s1.consumer.priority = 0
    s1.consumer.nfService1.allowedNFTypes[1] = none
    s1.consumer.nfService1.allowedNFTypes[2] = none
    s1.consumer.nfService1.load = 0
    s1.consumer.nfService1.capacity = 0
    s1.consumer.nfService1.oauth2Required = FALSE
    s1.consumer.nfService1.priority = 0
    s1.consumer.nfService1.serviceInstanceId = none
    s1.consumer.nfService1.serviceName = none
    s1.consumer.nfService1.serviceStatus = none
    s1.consumer.nfService1.sNssais[1] = none
    s1.consumer.nfService1.sNssais[2] = none
    s1.consumer.nfService1.allowedsNssais[1] = none
    s1.consumer.nfService1.allowedsNssais[2] = none
    s1.consumer.nfService1.operation1.allowedNFInstances[1] = none
    s1.consumer.nfService1.operation1.allowedNFInstances[2] = none
    s1.consumer.nfService1.operation1.allowedNFTypes[1] = none
    s1.consumer.nfService1.operation1.allowedNFTypes[2] = none
    s1.consumer.nfService1.operation1.opName = none
    s1.consumer.nfService1.operation1.opScope1 = none
    s1.consumer.nfService1.operation1.opScope2 = none
    s1.consumer.nfService1.operation1.param1.isSensitive = FALSE
    s1.consumer.nfService1.operation1.param1.name = none
    s1.consumer.nfService1.operation1.param1.value = 0
    s1.consumer.nfService1.operation1.param1.isVerified = FALSE
    s1.consumer.nfService1.operation1.param2.isSensitive = FALSE
    s1.consumer.nfService1.operation1.param2.name = none
    s1.consumer.nfService1.operation1.param2.value = 0
    s1.consumer.nfService1.operation1.param2.isVerified = FALSE
    s1.consumer.nfService1.operation2.allowedNFInstances[1] = none
    s1.consumer.nfService1.operation2.allowedNFInstances[2] = none
    s1.consumer.nfService1.operation2.allowedNFTypes[1] = none
    s1.consumer.nfService1.operation2.allowedNFTypes[2] = none
    s1.consumer.nfService1.operation2.opName = none
    s1.consumer.nfService1.operation2.opScope1 = none
    s1.consumer.nfService1.operation2.opScope2 = none
    s1.consumer.nfService1.operation2.param1.isSensitive = FALSE
    s1.consumer.nfService1.operation2.param1.name = none
    s1.consumer.nfService1.operation2.param1.value = 0
    s1.consumer.nfService1.operation2.param1.isVerified = FALSE
    s1.consumer.nfService1.operation2.param2.isSensitive = FALSE
    s1.consumer.nfService1.operation2.param2.name = none
    s1.consumer.nfService1.operation2.param2.value = 0
    s1.consumer.nfService1.operation2.param2.isVerified = FALSE
    s1.producer.model_id = 0
    s1.producer.CCA_subject = none
    s1.producer.nfInstanceId = none
    s1.producer.nfType = none
    s1.producer.nfStatus = none
    s1.producer.sNssais[1] = none
    s1.producer.sNssais[2] = none
    s1.producer.allowedNFTypes[1] = none
    s1.producer.allowedNFTypes[2] = none
    s1.producer.allowedsNssais[1] = none
    s1.producer.allowedsNssais[2] = none
    s1.producer.load = 0
    s1.producer.capacity = 0
    s1.producer.priority = 0
    s1.producer.nfService1.allowedNFTypes[1] = none
    s1.producer.nfService1.allowedNFTypes[2] = none
    s1.producer.nfService1.load = 0
    s1.producer.nfService1.capacity = 0
    s1.producer.nfService1.oauth2Required = FALSE
    s1.producer.nfService1.priority = 0
    s1.producer.nfService1.serviceInstanceId = none
    s1.producer.nfService1.serviceName = none
    s1.producer.nfService1.serviceStatus = none
    s1.producer.nfService1.sNssais[1] = none
    s1.producer.nfService1.sNssais[2] = none
    s1.producer.nfService1.allowedsNssais[1] = none
    s1.producer.nfService1.allowedsNssais[2] = none
    s1.producer.nfService1.operation1.allowedNFInstances[1] = none
    s1.producer.nfService1.operation1.allowedNFInstances[2] = none
    s1.producer.nfService1.operation1.allowedNFTypes[1] = none
    s1.producer.nfService1.operation1.allowedNFTypes[2] = none
    s1.producer.nfService1.operation1.opName = none
    s1.producer.nfService1.operation1.opScope1 = none
    s1.producer.nfService1.operation1.opScope2 = none
    s1.producer.nfService1.operation1.param1.isSensitive = FALSE
    s1.producer.nfService1.operation1.param1.name = none
    s1.producer.nfService1.operation1.param1.value = 0
    s1.producer.nfService1.operation1.param1.isVerified = FALSE
    s1.producer.nfService1.operation1.param2.isSensitive = FALSE
    s1.producer.nfService1.operation1.param2.name = none
    s1.producer.nfService1.operation1.param2.value = 0
    s1.producer.nfService1.operation1.param2.isVerified = FALSE
    s1.producer.nfService1.operation2.allowedNFInstances[1] = none
    s1.producer.nfService1.operation2.allowedNFInstances[2] = none
    s1.producer.nfService1.operation2.allowedNFTypes[1] = none
    s1.producer.nfService1.operation2.allowedNFTypes[2] = none
    s1.producer.nfService1.operation2.opName = none
    s1.producer.nfService1.operation2.opScope1 = none
    s1.producer.nfService1.operation2.opScope2 = none
    s1.producer.nfService1.operation2.param1.isSensitive = FALSE
    s1.producer.nfService1.operation2.param1.name = none
    s1.producer.nfService1.operation2.param1.value = 0
    s1.producer.nfService1.operation2.param1.isVerified = FALSE
    s1.producer.nfService1.operation2.param2.isSensitive = FALSE
    s1.producer.nfService1.operation2.param2.name = none
    s1.producer.nfService1.operation2.param2.value = 0
    s1.producer.nfService1.operation2.param2.isVerified = FALSE
    s1.prod_at_consumer.model_id = 0
    s1.prod_at_consumer.CCA_subject = none
    s1.prod_at_consumer.nfInstanceId = none
    s1.prod_at_consumer.nfType = none
    s1.prod_at_consumer.nfStatus = none
    s1.prod_at_consumer.sNssais[1] = none
    s1.prod_at_consumer.sNssais[2] = none
    s1.prod_at_consumer.allowedNFTypes[1] = none
    s1.prod_at_consumer.allowedNFTypes[2] = none
    s1.prod_at_consumer.allowedsNssais[1] = none
    s1.prod_at_consumer.allowedsNssais[2] = none
    s1.prod_at_consumer.load = 0
    s1.prod_at_consumer.capacity = 0
    s1.prod_at_consumer.priority = 0
    s1.prod_at_consumer.nfService1.allowedNFTypes[1] = none
    s1.prod_at_consumer.nfService1.allowedNFTypes[2] = none
    s1.prod_at_consumer.nfService1.load = 0
    s1.prod_at_consumer.nfService1.capacity = 0
    s1.prod_at_consumer.nfService1.oauth2Required = FALSE
    s1.prod_at_consumer.nfService1.priority = 0
    s1.prod_at_consumer.nfService1.serviceInstanceId = none
    s1.prod_at_consumer.nfService1.serviceName = none
    s1.prod_at_consumer.nfService1.serviceStatus = none
    s1.prod_at_consumer.nfService1.sNssais[1] = none
    s1.prod_at_consumer.nfService1.sNssais[2] = none
    s1.prod_at_consumer.nfService1.allowedsNssais[1] = none
    s1.prod_at_consumer.nfService1.allowedsNssais[2] = none
    s1.prod_at_consumer.nfService1.operation1.allowedNFInstances[1] = none
    s1.prod_at_consumer.nfService1.operation1.allowedNFInstances[2] = none
    s1.prod_at_consumer.nfService1.operation1.allowedNFTypes[1] = none
    s1.prod_at_consumer.nfService1.operation1.allowedNFTypes[2] = none
    s1.prod_at_consumer.nfService1.operation1.opName = none
    s1.prod_at_consumer.nfService1.operation1.opScope1 = none
    s1.prod_at_consumer.nfService1.operation1.opScope2 = none
    s1.prod_at_consumer.nfService1.operation1.param1.isSensitive = FALSE
    s1.prod_at_consumer.nfService1.operation1.param1.name = none
    s1.prod_at_consumer.nfService1.operation1.param1.value = 0
    s1.prod_at_consumer.nfService1.operation1.param1.isVerified = FALSE
    s1.prod_at_consumer.nfService1.operation1.param2.isSensitive = FALSE
    s1.prod_at_consumer.nfService1.operation1.param2.name = none
    s1.prod_at_consumer.nfService1.operation1.param2.value = 0
    s1.prod_at_consumer.nfService1.operation1.param2.isVerified = FALSE
    s1.prod_at_consumer.nfService1.operation2.allowedNFInstances[1] = none
    s1.prod_at_consumer.nfService1.operation2.allowedNFInstances[2] = none
    s1.prod_at_consumer.nfService1.operation2.allowedNFTypes[1] = none
    s1.prod_at_consumer.nfService1.operation2.allowedNFTypes[2] = none
    s1.prod_at_consumer.nfService1.operation2.opName = none
    s1.prod_at_consumer.nfService1.operation2.opScope1 = none
    s1.prod_at_consumer.nfService1.operation2.opScope2 = none
    s1.prod_at_consumer.nfService1.operation2.param1.isSensitive = FALSE
    s1.prod_at_consumer.nfService1.operation2.param1.name = none
    s1.prod_at_consumer.nfService1.operation2.param1.value = 0
    s1.prod_at_consumer.nfService1.operation2.param1.isVerified = FALSE
    s1.prod_at_consumer.nfService1.operation2.param2.isSensitive = FALSE
    s1.prod_at_consumer.nfService1.operation2.param2.name = none
    s1.prod_at_consumer.nfService1.operation2.param2.value = 0
    s1.prod_at_consumer.nfService1.operation2.param2.isVerified = FALSE
    s1.nfDiscoveryRequest.requesterID = none
    s1.nfDiscoveryRequest.targetNFType = none
    s1.nfDiscoveryRequest.requesterNFType = none
    s1.nfDiscoveryRequest.sNssais = none
    s1.nfDiscoveryRequest.serviceName = none
    s1.nfDiscoveryRequest.targetNfInstanceId = none
    s1.nfDiscoveryRequest.requesterSNssais = none
    s1.accessTokenRequest.grantType = none
    s1.accessTokenRequest.nfInstanceId = none
    s1.accessTokenRequest.scopeService = none
    s1.accessTokenRequest.scopeOperation = none
    s1.accessTokenRequest.targetNFType = none
    s1.accessTokenRequest.targetNfInstanceId = none
    s1.accessTokenRequest.targetSnssaiList = none
    s1.accessTokenRequest.requesterSNssais = none
    s1.accessToken.sub = none
    s1.accessToken.aud_NFInstanceId = none
    s1.accessToken.aud_NFType = none
    s1.accessToken.scopeService = none
    s1.accessToken.scopeOperation = none
    s1.accessToken.exp_ = TRUE
    s1.accessToken.producerSnssaiList[1] = none
    s1.accessToken.producerSnssaiList[2] = none
    s1.serviceRequest.subjectID = none
    s1.serviceRequest.audienceID = none
    s1.serviceRequest.service = none
    s1.serviceRequest.operation = none
    s1.serviceRequest.param1.isSensitive = FALSE
    s1.serviceRequest.param1.name = none
    s1.serviceRequest.param1.value = 0
    s1.serviceRequest.param1.isVerified = FALSE
    s1.serviceRequest.param2.isSensitive = FALSE
    s1.serviceRequest.param2.name = none
    s1.serviceRequest.param2.value = 0
    s1.serviceRequest.param2.isVerified = FALSE
    s1.serviceRequest.sNssais = none
    s1.initConsumer = FALSE
    s1.initDiscoveryRequest = FALSE
    s1.initProducer = FALSE
    s1.initATRequest = FALSE
    s1.initServiceRequest = FALSE
    s1.selectProducer = 2
    s1.selectConsumer = 2
    s1.selectConsumerSNssai = FALSE
    s1.selectOperation = FALSE
    s2.consumer.model_id = 0
    s2.consumer.CCA_subject = none
